Table,Type,Name,Details
users,Column,id,SERIAL PRIMARY KEY
users,Column,code,VARCHAR(20) NOT NULL UNIQUE
users,Column,password,VARCHAR(150) NOT NULL
users,Column,first_name,VARCHAR(150) NOT NULL
users,Column,last_name,VARCHAR(150) NOT NULL
users,Column,email,VARCHAR(150) NOT NULL UNIQUE
users,Column,default_group,INTEGER NOT NULL
users,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
users,Column,phone,VARCHAR(50)
users,Foreign Key,default_group,REFERENCES "groups"(id)
"groups",Column,id,SERIAL PRIMARY KEY
"groups",Column,code,VARCHAR(20) NOT NULL UNIQUE
"groups",Column,title,VARCHAR(150) NOT NULL
"groups",Column,active,BOOLEAN NOT NULL DEFAULT TRUE
roles,Column,id,SERIAL PRIMARY KEY
roles,Column,code,VARCHAR(20) NOT NULL UNIQUE
roles,Column,title,VARCHAR(150) NOT NULL
roles,Column,owner_user,INTEGER NOT NULL
roles,Column,owner_group,INTEGER NOT NULL
roles,Column,create_user,INTEGER NOT NULL
roles,Column,update_user,INTEGER NOT NULL
roles,Column,delete_user,INTEGER
roles,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
roles,Column,update_timestamp,TIMESTAMP NOT NULL
roles,Column,delete_timestamp,TIMESTAMP
roles,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
roles,Foreign Key,owner_user,REFERENCES users(id)
roles,Foreign Key,owner_group,REFERENCES "groups"(id)
roles,Foreign Key,create_user,REFERENCES users(id)
roles,Foreign Key,update_user,REFERENCES users(id)
roles,Foreign Key,delete_user,REFERENCES users(id)
role_permissions,Column,id,SERIAL PRIMARY KEY
role_permissions,Column,parent_id,INTEGER NOT NULL
role_permissions,Column,permission,VARCHAR(50) NOT NULL
role_permissions,Column,operation,VARCHAR(50) NOT NULL
role_permissions,Column,level,VARCHAR(1)
role_permissions,Column,create_user,INTEGER NOT NULL
role_permissions,Column,update_user,INTEGER NOT NULL
role_permissions,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
role_permissions,Column,update_timestamp,TIMESTAMP NOT NULL
role_permissions,Column,unique_constraint,UNIQUE (parent_id, permission, operation)
role_permissions,Foreign Key,parent_id,REFERENCES roles(id)
role_permissions,Foreign Key,create_user,REFERENCES users(id)
role_permissions,Foreign Key,update_user,REFERENCES users(id)
user_roles,Column,id,SERIAL PRIMARY KEY
user_roles,Column,parent_id,INTEGER NOT NULL
user_roles,Column,child_id,INTEGER NOT NULL
user_roles,Column,create_user,INTEGER NOT NULL
user_roles,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
user_roles,Column,unique_constraint,UNIQUE (parent_id, child_id)
user_roles,Foreign Key,parent_id,REFERENCES users(id)
user_roles,Foreign Key,child_id,REFERENCES roles(id)
user_roles,Foreign Key,create_user,REFERENCES users(id)
user_groups,Column,id,SERIAL PRIMARY KEY
user_groups,Column,parent_id,INTEGER NOT NULL
user_groups,Column,child_id,INTEGER NOT NULL
user_groups,Column,create_user,INTEGER NOT NULL
user_groups,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
user_groups,Column,unique_constraint,UNIQUE (parent_id, child_id)
user_groups,Foreign Key,parent_id,REFERENCES users(id)
user_groups,Foreign Key,child_id,REFERENCES "groups"(id)
user_groups,Foreign Key,create_user,REFERENCES users(id)
user_page_options,Column,id,SERIAL PRIMARY KEY
user_page_options,Column,user_code,VARCHAR(50) NOT NULL
user_page_options,Column,page_code,VARCHAR(200) NOT NULL
user_page_options,Column,option_key,VARCHAR(200) NOT NULL
user_page_options,Column,option_value,TEXT
user_page_options,Column,unique_constraint,UNIQUE (user_code, page_code, option_key)
persones,Column,id,SERIAL PRIMARY KEY
